time_bucket,article_count,tone_tone_mean,tone_negative_max,tone_positive_max,tone_volatility,theme_Energy_sum,theme_Environment_sum,theme_Infrastructure_sum,theme_Social_sum,theme_Health_sum,energy_crisis_indicator,weather_alert_indicator,social_event_indicator,infrastructure_stress,hour,day_of_week,is_weekend
2021-01-02 08:15:00,21.0,0.19437558762601143,6.89655172413793,8.48214285714286,12.571839080459771,3.0,2.0,9.0,6.0,10.0,20.68965517241379,12.64367816091954,1.26,62.06896551724137,8.0,5.0,1.0
2021-01-02 08:30:00,19.0,0.9763340495423913,3.48837209302326,10.4651162790698,10.07751937984496,1.0,3.0,6.0,7.0,9.0,3.48837209302326,9.30232558139535,1.33,20.930232558139558,8.0,5.0,1.0
2021-01-02 08:45:00,17.0,-1.122219862418618,10.1876675603217,5.43478260869565,13.20229630493065,1.0,3.0,6.0,5.0,8.0,10.1876675603217,24.93297587131368,0.85,61.1260053619302,8.0,5.0,1.0
2021-01-02 09:00:00,25.0,0.00783516561601985,8.08678500986193,6.94736842105263,10.79780739355208,1.0,1.0,7.0,8.0,12.0,8.08678500986193,5.40098199672668,2.0,56.60749506903352,9.0,5.0,1.0
2021-01-02 09:15:00,25.0,-1.5976059298408183,6.63900414937759,6.81818181818182,9.66040247546485,0.0,2.0,3.0,19.0,8.0,0.0,10.78838174273858,4.75,19.91701244813277,9.0,5.0,1.0
2021-01-02 09:30:00,26.0,-0.019051488661787082,8.71559633027523,8.48214285714286,14.04816513761468,0.0,1.0,8.0,11.0,13.0,0.0,7.79816513761468,2.86,69.72477064220185,9.0,5.0,1.0
2021-01-02 09:45:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-01-02 10:00:00,20.0,0.23247753999067786,8.22784810126582,8.44444444444444,12.762306610407869,0.0,0.0,5.0,5.0,11.0,0.0,0.0,1.0,41.1392405063291,10.0,5.0,1.0
2021-01-02 10:15:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-01-02 10:30:00,33.0,-1.3845573893206848,10.4294478527607,5.01579778830964,13.73809113675814,3.0,4.0,11.0,11.0,18.0,31.2883435582821,36.80981595092024,3.63,114.72392638036771,10.0,5.0,1.0
2021-01-02 10:45:00,46.0,-0.9631162930349227,8.60215053763441,6.99088145896657,12.69405497270975,1.0,1.0,20.0,25.0,25.0,8.60215053763441,7.52688172043011,11.5,172.0430107526882,10.0,5.0,1.0
2021-01-02 11:00:00,38.0,-0.44168111544123134,11.1524163568773,9.52380952380952,17.030669144981402,0.0,5.0,19.0,13.0,22.0,0.0,53.903345724907005,4.94,211.8959107806687,11.0,5.0,1.0
2021-01-02 11:15:00,22.0,-0.28416505978074835,7.5,5.03355704697987,11.13567073170732,1.0,1.0,8.0,10.0,16.0,7.5,6.5625,2.2,60.0,11.0,5.0,1.0
2021-01-02 11:30:00,45.0,-0.3781840245951132,8.79396984924623,7.09876543209876,12.784602022457971,2.0,5.0,19.0,21.0,24.0,17.58793969849246,37.6884422110553,9.45,167.08542713567837,11.0,5.0,1.0
2021-01-02 11:45:00,38.0,-0.5012339205717232,10.5485232067511,6.09137055837564,15.37407098031657,2.0,3.0,12.0,20.0,19.0,21.0970464135022,27.84810126582279,7.6,126.58227848101319,11.0,5.0,1.0
2021-01-02 12:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-01-02 12:15:00,29.0,-0.5995935800805798,8.61538461538461,6.72645739910314,10.8951048951049,1.0,4.0,14.0,9.0,16.0,8.61538461538461,28.30769230769232,2.61,120.61538461538453,12.0,5.0,1.0
2021-01-02 12:30:00,22.0,-0.738669479244383,6.2992125984252,4.63173880030372,8.24099360684727,1.0,3.0,10.0,10.0,13.0,6.2992125984252,15.315315315315331,2.2,62.992125984252,12.0,5.0,1.0
2021-01-02 12:45:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-01-02 13:00:00,24.0,-0.5123224549936568,7.97636632200886,7.14285714285714,11.92647504059745,0.0,0.0,10.0,4.0,10.0,0.0,0.0,0.96,79.7636632200886,13.0,5.0,1.0
2021-01-02 13:15:00,25.0,-0.22787123136011117,10.8823529411765,6.13636363636364,13.41625407559472,0.0,0.0,13.0,2.0,18.0,0.0,0.0,0.5,141.47058823529449,13.0,5.0,1.0
2021-01-02 13:30:00,14.0,-0.9094488020530551,8.13953488372093,6.04651162790698,11.232318388875571,2.0,0.0,5.0,4.0,5.0,16.27906976744186,0.0,0.56,40.69767441860465,13.0,5.0,1.0
2021-01-02 13:45:00,22.0,-2.7854341689666,10.8823529411765,4.9951028403526,12.42534311694012,1.0,2.0,8.0,4.0,14.0,10.8823529411765,21.0526315789474,0.88,87.058823529412,13.0,5.0,1.0
2021-01-02 14:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-01-02 14:15:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-01-02 14:30:00,27.0,-0.6274336662519566,11.1864406779661,5.66631689401889,15.75961140967342,1.0,2.0,8.0,7.0,14.0,11.1864406779661,22.3728813559322,1.89,89.4915254237288,14.0,5.0,1.0
2021-01-02 14:45:00,36.0,-0.7570182603820954,11.1864406779661,7.21311475409836,17.41594887468741,1.0,5.0,15.0,5.0,22.0,11.1864406779661,55.932203389830505,1.8,167.79661016949152,14.0,5.0,1.0
2021-01-02 15:00:00,17.0,-1.3997576713023563,11.1864406779661,4.90463215258856,14.72867501039117,0.0,0.0,7.0,5.0,11.0,0.0,0.0,0.85,78.3050847457627,15.0,5.0,1.0
2021-01-02 15:15:00,31.0,-1.7015021878529693,11.9565217391304,5.48780487804878,15.44273594909862,1.0,4.0,7.0,25.0,15.0,11.9565217391304,43.4782608695652,7.75,83.6956521739128,15.0,5.0,1.0
2021-01-02 15:30:00,28.0,-1.7336848002590366,11.913357400722,4.8780487804878,15.10285083411787,1.0,3.0,11.0,7.0,19.0,11.913357400722,35.740072202166,1.96,131.046931407942,15.0,5.0,1.0
2021-01-02 15:45:00,17.0,-0.7377524621243874,8.34990059642147,5.88235294117647,12.50465123696325,0.0,6.0,9.0,6.0,12.0,0.0,42.9423459244533,1.02,75.14910536779323,15.0,5.0,1.0
2021-01-02 16:00:00,31.0,-0.988849667791004,9.67741935483871,5.70342205323194,13.74814900844923,0.0,9.0,18.0,20.0,17.0,0.0,79.17888563049853,6.2,174.19354838709677,16.0,5.0,1.0
2021-01-02 16:15:00,28.0,-0.9917135398284044,10.8552631578947,5.46875,12.69081795397586,1.0,5.0,13.0,5.0,19.0,10.8552631578947,52.631578947368496,1.4,141.1184210526311,16.0,5.0,1.0
2021-01-02 16:30:00,13.0,-1.3014782080248053,10.8552631578947,5.35714285714286,12.31203007518799,1.0,5.0,7.0,5.0,9.0,10.8552631578947,52.631578947368496,0.65,75.98684210526291,16.0,5.0,1.0
2021-01-02 16:45:00,11.0,-0.850936762216019,7.06521739130435,4.67289719626168,5.7763975155279494,0.0,3.0,8.0,5.0,9.0,0.0,13.04347826086956,0.55,56.5217391304348,16.0,5.0,1.0
2021-01-02 17:00:00,9.0,-1.2796303745621147,6.2992125984252,4.6875,4.605231054506412,0.0,3.0,4.0,4.0,5.0,0.0,12.03703703703702,0.36,25.1968503937008,17.0,5.0,1.0
2021-01-02 17:15:00,18.0,-0.2939370553539596,5.63380281690141,6.04651162790698,8.22286661143331,2.0,5.0,9.0,2.0,11.0,11.26760563380282,26.408450704225352,0.36,50.70422535211269,17.0,5.0,1.0
2021-01-02 17:30:00,17.0,-1.9923599503219738,9.33333333333333,4.6875,12.15503875968993,0.0,1.0,2.0,4.0,10.0,0.0,8.66666666666667,0.68,18.66666666666666,17.0,5.0,1.0
2021-01-02 17:45:00,20.0,-1.0258790028168314,11.1864406779661,6.30630630630631,14.7900442815697,0.0,3.0,9.0,4.0,15.0,0.0,33.5593220338983,0.8,100.6779661016949,17.0,5.0,1.0
2021-01-02 18:00:00,14.0,-2.1905223581631845,11.1864406779661,8.75576036866359,17.63805358119191,0.0,3.0,5.0,5.0,8.0,0.0,33.5593220338983,0.7,55.932203389830505,18.0,5.0,1.0
2021-01-02 18:15:00,17.0,-4.803733088841049,10.958904109589,4.6875,10.577797998180149,0.0,0.0,4.0,11.0,11.0,0.0,0.0,1.87,43.835616438356,18.0,5.0,1.0
2021-01-02 18:30:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-01-02 18:45:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-01-02 19:00:00,15.0,-0.07137580950608521,5.73065902578797,6.56167979002625,4.5954346068187295,0.0,4.0,5.0,3.0,12.0,0.0,9.98278829604132,0.45,28.653295128939853,19.0,5.0,1.0
2021-01-02 19:15:00,11.0,-2.8436061421669043,11.2970711297071,3.03030303030303,12.902575716863058,0.0,3.0,4.0,4.0,8.0,0.0,33.8912133891213,0.44,45.1882845188284,19.0,5.0,1.0
2021-01-02 19:30:00,26.0,-0.6027444292621833,8.10810810810811,5.55555555555556,11.03961103961104,3.0,5.0,11.0,7.0,17.0,24.32432432432433,36.679536679536696,1.82,89.18918918918922,19.0,5.0,1.0
2021-01-02 19:45:00,11.0,0.28036260544182706,7.78364116094987,6.5439672801636,8.37402229128912,2.0,3.0,7.0,3.0,7.0,15.56728232189974,14.44591029023748,0.33,54.48548812664909,19.0,5.0,1.0
2021-01-02 20:00:00,31.0,-1.4846119335044714,9.33333333333333,5.13274336283186,12.18229166666667,2.0,4.0,16.0,7.0,15.0,18.66666666666666,34.66666666666668,2.17,149.3333333333333,20.0,5.0,1.0
2021-01-02 20:15:00,14.0,-0.8861293192528642,8.51063829787234,4.8780487804878,11.40951247334226,0.0,1.0,8.0,6.0,7.0,0.0,7.4468085106383,0.84,68.08510638297872,20.0,5.0,1.0
2021-01-02 20:30:00,12.0,-1.2467388136444646,6.20842572062084,4.32098765432099,6.61580273640961,0.0,2.0,6.0,1.0,6.0,0.0,7.98226164079822,0.12,37.25055432372504,20.0,5.0,1.0
2021-01-02 20:45:00,1.0,2.4822695035461,0.709219858156028,3.19148936170213,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,5.0,1.0
2021-01-02 21:00:00,8.0,-1.5895563747840822,8.55949895615866,4.51882845188285,9.69226334500922,0.0,0.0,4.0,0.0,6.0,0.0,0.0,0.0,34.23799582463464,21.0,5.0,1.0
2021-01-02 21:15:00,10.0,-2.2682133713063077,10.15625,7.63546798029557,16.067580049261082,0.0,0.0,4.0,3.0,6.0,0.0,0.0,0.3,40.625,21.0,5.0,1.0
2021-01-02 21:30:00,4.0,-1.4881656121813585,6.2992125984252,4.32098765432099,3.600310096373086,0.0,1.0,3.0,2.0,3.0,0.0,2.92463442069741,0.08,18.8976377952756,21.0,5.0,1.0
2021-01-02 21:45:00,8.0,-0.0631824700947134,6.42424242424242,6.41330166270784,6.65193176336447,0.0,2.0,4.0,2.0,8.0,0.0,7.51515151515152,0.16,25.69696969696968,21.0,5.0,1.0
2021-01-02 22:00:00,11.0,-2.5476154807341858,12.0879120879121,4.40074906367041,15.64663094912206,2.0,2.0,6.0,3.0,8.0,24.1758241758242,24.1758241758242,0.33,72.5274725274726,22.0,5.0,1.0
2021-01-02 22:15:00,2.0,1.0491147429349699,3.93258426966292,4.54545454545455,4.71995233231188,1.0,1.0,1.0,2.0,0.0,3.93258426966292,1.31086142322097,0.04,3.93258426966292,22.0,5.0,1.0
2021-01-02 22:30:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-01-02 22:45:00,1.0,-3.03188708834292,3.92054364871929,0.888656560376372,0.0,0.0,1.0,1.0,1.0,1.0,0.0,3.03188708834292,0.01,3.92054364871929,22.0,5.0,1.0
2021-01-02 23:00:00,4.0,-0.9595050424537237,6.17283950617284,4.32098765432099,2.527527527527526,1.0,0.0,2.0,2.0,2.0,6.17283950617284,0.0,0.08,12.34567901234568,23.0,5.0,1.0
2021-01-02 23:15:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-01-02 23:30:00,4.0,-0.2814415505329555,6.17283950617284,5.53470919324578,7.229965156794419,0.0,0.0,1.0,1.0,3.0,0.0,0.0,0.04,6.17283950617284,23.0,5.0,1.0
2021-01-02 23:45:00,7.0,-0.4559770449569188,6.17283950617284,5.48780487804878,7.37968036183162,0.0,2.0,4.0,3.0,6.0,0.0,6.22277535780958,0.21,24.69135802469136,23.0,5.0,1.0
2021-01-03 00:00:00,6.0,-0.08681523013388286,7.05128205128205,4.82456140350877,6.46648672964462,0.0,1.0,2.0,2.0,4.0,0.0,4.27350427350427,0.12,14.1025641025641,0.0,6.0,1.0
2021-01-03 00:15:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-01-03 00:30:00,4.0,-3.2178757990192297,10.4683195592287,5.28700906344411,11.20571271628673,0.0,1.0,3.0,2.0,4.0,0.0,9.09090909090909,0.08,31.4049586776861,0.0,6.0,1.0
2021-01-03 00:45:00,4.0,-4.99956352526039,10.4683195592287,2.29591836734694,5.71379839672522,0.0,0.0,3.0,3.0,3.0,0.0,0.0,0.12,31.4049586776861,0.0,6.0,1.0
2021-01-03 01:00:00,1.0,0.648298217179903,3.72771474878444,4.37601296596434,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.01,3.72771474878444,1.0,6.0,1.0
2021-01-03 01:15:00,5.0,-3.5013793874934236,9.18367346938776,2.28953856991899,6.731195472200859,1.0,1.0,4.0,3.0,3.0,9.18367346938776,7.82312925170068,0.15,36.73469387755104,1.0,6.0,1.0
2021-01-03 01:30:00,10.0,-2.6619251263922434,8.7431693989071,4.1036717062635,7.8871135945204776,0.0,2.0,6.0,3.0,4.0,0.0,14.98371335504886,0.3,52.459016393442596,1.0,6.0,1.0
2021-01-03 01:45:00,8.0,-0.9250259729944277,8.13008130081301,4.49561403508772,10.16795036371417,1.0,2.0,4.0,4.0,5.0,8.13008130081301,14.63414634146342,0.32,32.52032520325204,1.0,6.0,1.0
2021-01-03 02:00:00,5.0,-0.6245268498217464,6.47482014388489,4.18918918918919,6.203757373248321,1.0,1.0,1.0,1.0,3.0,6.47482014388489,3.59712230215827,0.05,6.47482014388489,2.0,6.0,1.0
2021-01-03 02:15:00,4.0,-1.618705398793642,9.89136649514008,5.14705882352941,12.399942824471129,0.0,0.0,1.0,3.0,2.0,0.0,0.0,0.12,9.89136649514008,2.0,6.0,1.0
2021-01-03 02:30:00,6.0,-0.9534507806903872,8.86075949367089,6.38977635782748,12.284816866852701,0.0,0.0,1.0,3.0,2.0,0.0,0.0,0.18,8.86075949367089,2.0,6.0,1.0
2021-01-03 02:45:00,10.0,-4.666887242033306,12.0141342756184,3.30434782608696,12.61242646003729,0.0,5.0,8.0,3.0,5.0,0.0,56.105610561056,0.3,96.1130742049472,2.0,6.0,1.0
2021-01-03 03:00:00,7.0,-0.7504370083925059,8.78552971576227,5.13447432762836,11.6500192692835,0.0,2.0,2.0,2.0,4.0,0.0,14.98708010335918,0.14,17.57105943152454,3.0,6.0,1.0
2021-01-03 03:15:00,4.0,-3.1006692012617103,8.04123711340206,2.74509803921569,5.00909642207399,1.0,1.0,1.0,1.0,4.0,8.04123711340206,6.18556701030928,0.04,8.04123711340206,3.0,6.0,1.0
2021-01-03 03:30:00,10.0,-1.748633049142843,11.9565217391304,5.14705882352941,12.862318840579709,0.0,0.0,2.0,6.0,4.0,0.0,0.0,0.6,23.9130434782608,3.0,6.0,1.0
2021-01-03 03:45:00,16.0,-0.04525855329371621,6.32478632478632,5.98802395209581,9.23384001228312,1.0,6.0,6.0,5.0,9.0,6.32478632478632,33.84615384615384,0.8,37.94871794871792,3.0,6.0,1.0
2021-01-03 04:00:00,8.0,-1.675599748013677,8.33333333333333,4.21052631578947,8.533379625037199,1.0,2.0,6.0,5.0,7.0,8.33333333333333,14.70588235294118,0.4,49.999999999999986,4.0,6.0,1.0
2021-01-03 04:15:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-01-03 04:30:00,16.0,-1.1283967448758083,8.73983739837398,5.03875968992248,10.9061221998413,2.0,1.0,7.0,8.0,7.0,17.47967479674796,7.61154855643045,1.28,61.178861788617866,4.0,6.0,1.0
2021-01-03 04:45:00,7.0,-0.4629150833722031,6.17283950617284,4.63768115942029,4.86858265782363,0.0,2.0,4.0,2.0,4.0,0.0,4.51977401129944,0.14,24.69135802469136,4.0,6.0,1.0
2021-01-03 05:00:00,5.0,-0.8619331621590991,5.26315789473684,4.56273764258555,2.80701754385965,0.0,0.0,3.0,1.0,4.0,0.0,0.0,0.05,15.78947368421052,5.0,6.0,1.0
2021-01-03 05:15:00,3.0,-1.9936745192587437,6.45161290322581,3.0188679245283,4.451112778194544,0.0,0.0,1.0,1.0,3.0,0.0,0.0,0.03,6.45161290322581,5.0,6.0,1.0
2021-01-03 05:30:00,8.0,0.6974152978998893,7.86974219810041,5.64784053156146,8.84343008605418,0.0,1.0,4.0,3.0,4.0,0.0,3.52781546811398,0.24,31.47896879240164,5.0,6.0,1.0
2021-01-03 05:45:00,14.0,0.12273835336313696,4.44444444444444,5.04322766570605,5.6477821695212995,1.0,2.0,5.0,9.0,12.0,4.44444444444444,6.46464646464646,1.26,22.2222222222222,5.0,6.0,1.0
2021-01-03 06:00:00,17.0,-1.8061317303060576,7.9136690647482,4.54545454545455,9.90060455018935,1.0,1.0,5.0,6.0,11.0,7.9136690647482,7.19424460431655,1.02,39.568345323741,6.0,6.0,1.0
2021-01-03 06:15:00,25.0,-1.0137168841676192,9.15492957746479,5.47112462006079,11.63091623948639,1.0,3.0,7.0,6.0,16.0,9.15492957746479,25.35211267605633,1.5,64.08450704225353,6.0,6.0,1.0
2021-01-03 06:30:00,19.0,-2.3622919989338493,9.28571428571429,3.63783346806791,11.26201153106983,2.0,1.0,7.0,9.0,10.0,18.57142857142858,8.57142857142857,1.71,65.00000000000003,6.0,6.0,1.0
2021-01-03 06:45:00,13.0,-0.4186261526183341,6.94698354661792,10.126582278481,11.715224585194271,1.0,0.0,4.0,4.0,9.0,6.94698354661792,0.0,0.52,27.78793418647168,6.0,6.0,1.0
2021-01-03 07:00:00,37.0,-1.52657149441577,9.78260869565217,11.587982832618,17.2793431610375,2.0,0.0,9.0,28.0,18.0,19.56521739130434,0.0,10.36,88.04347826086953,7.0,6.0,1.0
2021-01-03 07:15:00,23.0,-1.3618831177857604,7.97101449275362,9.52380952380952,13.21652606532554,0.0,1.0,9.0,12.0,18.0,0.0,7.2463768115942,2.76,71.73913043478258,7.0,6.0,1.0
2021-01-03 07:30:00,15.0,1.7481258156562967,6.90737833594976,9.39226519337017,10.008066124877491,0.0,2.0,9.0,11.0,10.0,0.0,5.65149136577708,1.65,62.16640502354784,7.0,6.0,1.0
2021-01-03 07:45:00,12.0,-0.36583909970231104,6.47590361445783,7.80669144981413,9.36641344755132,1.0,2.0,3.0,6.0,9.0,6.47590361445783,8.69565217391304,0.72,19.42771084337349,7.0,6.0,1.0
2021-01-03 08:00:00,27.0,-1.0599694416893846,8.63309352517986,6.41791044776119,13.13754966176312,1.0,1.0,8.0,16.0,17.0,8.63309352517986,7.9136690647482,4.32,69.06474820143887,8.0,6.0,1.0
2021-01-03 08:15:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-01-03 08:30:00,18.0,-1.5637038743765468,10.1461038961039,7.92079207920792,14.787996656808538,3.0,1.0,5.0,12.0,10.0,30.4383116883117,8.8474025974026,2.16,50.730519480519504,8.0,6.0,1.0
2021-01-03 08:45:00,53.0,-0.6592866874652874,7.97101449275362,9.52380952380952,13.21652606532554,2.0,6.0,16.0,17.0,22.0,15.94202898550724,43.478260869565204,9.01,127.53623188405793,8.0,6.0,1.0
2021-01-03 09:00:00,22.0,-0.29667399321447535,8.36363636363636,6.78733031674208,11.16883116883116,0.0,2.0,7.0,8.0,14.0,0.0,10.9090909090909,1.76,58.54545454545452,9.0,6.0,1.0
2021-01-03 09:15:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-01-03 09:30:00,6.0,-1.9288873295995075,6.04133545310016,4.51127819548872,4.992294400597765,1.0,1.0,2.0,3.0,4.0,6.04133545310016,4.34782608695652,0.18,12.08267090620032,9.0,6.0,1.0
2021-01-03 09:45:00,31.0,-1.2664381416263746,8.37004405286344,5.57768924302789,7.24581497797357,0.0,3.0,19.0,11.0,24.0,0.0,14.53744493392071,3.41,159.03083700440536,9.0,6.0,1.0
2021-01-03 10:00:00,7.0,-4.158871708668832,8.36653386454183,3.15789473684211,5.38184105682533,1.0,2.0,6.0,5.0,3.0,8.36653386454183,14.34262948207172,0.35,50.19920318725099,10.0,6.0,1.0
2021-01-03 10:15:00,16.0,-2.8552958323307362,8.58208955223881,7.38095238095238,12.835820895522389,0.0,1.0,5.0,6.0,8.0,0.0,7.83582089552239,0.96,42.91044776119405,10.0,6.0,1.0
2021-01-03 10:30:00,24.0,-0.4231588171589005,10.3835360149673,10.0371747211896,16.88059229172245,0.0,5.0,6.0,8.0,10.0,0.0,45.369504209541596,1.92,62.3012160898038,10.0,6.0,1.0
2021-01-03 10:45:00,31.0,-0.6766567909346203,9.03426791277258,8.61833105335157,13.49578736080392,1.0,4.0,7.0,11.0,12.0,9.03426791277258,29.90654205607476,3.41,63.239875389408056,10.0,6.0,1.0
2021-01-03 11:00:00,37.0,-1.8958612427807995,10.2040816326531,7.96019900497512,15.153822723119092,0.0,4.0,8.0,26.0,10.0,0.0,36.734693877551,9.62,81.6326530612248,11.0,6.0,1.0
2021-01-03 11:15:00,13.0,-2.1630400287750517,8.23754789272031,5.57768924302789,9.479946267511039,0.0,1.0,4.0,7.0,9.0,0.0,7.40740740740741,0.91,32.95019157088124,11.0,6.0,1.0
2021-01-03 11:30:00,7.0,-3.4807158108659486,9.27152317880795,4.56273764258555,10.17702011935638,1.0,4.0,3.0,4.0,4.0,9.27152317880795,27.01986754966888,0.28,27.81456953642385,11.0,6.0,1.0
2021-01-03 11:45:00,38.0,-1.8239103796804568,8.25335892514395,6.88259109311741,13.14439946018894,2.0,7.0,15.0,20.0,14.0,16.5067178502879,46.666666666666686,7.6,123.80038387715925,11.0,6.0,1.0
2021-01-03 12:00:00,23.0,-1.72360575163094,9.42895086321381,6.34005763688761,10.13136942675159,1.0,7.0,6.0,8.0,12.0,9.42895086321381,49.04458598726113,1.84,56.57370517928286,12.0,6.0,1.0
2021-01-03 12:15:00,21.0,-1.2051339914372028,7.03481392557023,4.70588235294118,7.79227172040364,2.0,1.0,3.0,16.0,3.0,14.06962785114046,5.43933054393305,3.36,21.10444177671069,12.0,6.0,1.0
2021-01-03 12:30:00,9.0,-0.02529720147704416,7.87172011661808,6.41791044776119,11.18132740552556,0.0,2.0,2.0,1.0,4.0,0.0,11.91489361702128,0.09,15.74344023323616,12.0,6.0,1.0
2021-01-03 12:45:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-01-03 13:00:00,6.0,-3.673875667178349,11.3636363636364,4.25963488843813,14.203392955928491,0.0,1.0,3.0,3.0,4.0,0.0,11.3636363636364,0.18,34.0909090909092,13.0,6.0,1.0
2021-01-03 13:15:00,16.0,-1.7023310115374242,8.51063829787234,4.91228070175439,9.89864738979767,1.0,3.0,8.0,7.0,11.0,8.51063829787234,22.340425531914903,1.12,68.08510638297872,13.0,6.0,1.0
2021-01-03 13:30:00,51.0,-0.14225493056873165,8.20610687022901,7.38095238095238,12.77143908722856,2.0,5.0,15.0,19.0,22.0,16.41221374045802,31.46853146853145,9.69,123.09160305343516,13.0,6.0,1.0
2021-01-03 13:45:00,9.0,-2.3261481072711314,7.32484076433121,3.68663594470046,7.112001009018103,0.0,4.0,4.0,3.0,6.0,0.0,25.47770700636944,0.27,29.29936305732484,13.0,6.0,1.0
2021-01-03 14:00:00,17.0,-1.6618361181955912,11.9565217391304,5.57768924302789,15.22754977651358,0.0,1.0,5.0,6.0,7.0,0.0,11.9565217391304,1.02,59.782608695652,14.0,6.0,1.0
2021-01-03 14:15:00,7.0,-1.7238603931636882,8.40336134453782,5.88235294117647,10.64425770308123,0.0,0.0,4.0,5.0,3.0,0.0,0.0,0.35,33.61344537815128,14.0,6.0,1.0
2021-01-03 14:30:00,5.0,-2.701185627495603,8.82352941176471,4.0,6.955436720142606,0.0,1.0,2.0,4.0,3.0,0.0,6.47058823529412,0.2,17.64705882352942,14.0,6.0,1.0
2021-01-03 14:45:00,17.0,-2.557890955855413,8.26446280991736,6.91244239631336,10.73791799598251,3.0,2.0,8.0,6.0,9.0,24.793388429752078,14.1025641025641,1.02,66.11570247933888,14.0,6.0,1.0
2021-01-03 15:00:00,27.0,-0.8565030059029644,8.07453416149068,6.46437994722955,9.51306691667643,0.0,4.0,6.0,9.0,11.0,0.0,24.8447204968944,2.43,48.44720496894408,15.0,6.0,1.0
2021-01-03 15:15:00,14.0,-1.0939691278308246,9.36675461741425,9.82905982905983,13.69776514895249,0.0,4.0,5.0,7.0,6.0,0.0,27.4406332453826,0.98,46.83377308707125,15.0,6.0,1.0
2021-01-03 15:30:00,10.0,-1.2009980044715225,8.15533980582524,4.09356725146199,7.70554852023826,1.0,2.0,5.0,5.0,5.0,8.15533980582524,10.09708737864078,0.5,40.776699029126206,15.0,6.0,1.0
2021-01-03 15:45:00,16.0,-0.9433900351334388,8.94308943089431,5.04731861198738,10.85164952595899,0.0,0.0,5.0,6.0,10.0,0.0,0.0,0.96,44.71544715447155,15.0,6.0,1.0
2021-01-03 16:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-01-03 16:15:00,17.0,-2.8709127023537016,9.00900900900901,5.74712643678161,9.88919954437196,2.0,0.0,5.0,7.0,13.0,18.01801801801802,0.0,1.19,45.04504504504504,16.0,6.0,1.0
2021-01-03 16:30:00,21.0,-0.49437305940342874,7.19424460431655,4.56165359942979,7.397649486703941,2.0,5.0,4.0,12.0,14.0,14.3884892086331,24.8713550600343,2.52,28.7769784172662,16.0,6.0,1.0
2021-01-03 16:45:00,9.0,-1.9534692228801012,7.31707317073171,3.30188679245283,7.8488520734264,0.0,2.0,3.0,3.0,5.0,0.0,11.92411924119242,0.27,21.95121951219513,16.0,6.0,1.0
2021-01-03 17:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-01-03 17:15:00,19.0,-1.3691519965933945,7.84982935153584,5.49450549450549,10.88024603382966,0.0,0.0,9.0,7.0,11.0,0.0,0.0,1.33,70.64846416382257,17.0,6.0,1.0
